/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank56:250 samples completed in 58.7971s. Avg_time = 0.2352. n_errors = 0
rank56:570 samples completed in 136.1816s. Avg_time = 0.2389. n_errors = 0
rank56:890 samples completed in 211.4521s. Avg_time = 0.2376. n_errors = 0
rank56:1210 samples completed in 291.1054s. Avg_time = 0.2406. n_errors = 0
rank56:1530 samples completed in 373.4633s. Avg_time = 0.2441. n_errors = 0
rank56:1850 samples completed in 454.1640s. Avg_time = 0.2455. n_errors = 0
rank56:2170 samples completed in 531.0800s. Avg_time = 0.2447. n_errors = 0
rank56:2490 samples completed in 603.1484s. Avg_time = 0.2422. n_errors = 0
rank56:2810 samples completed in 674.2929s. Avg_time = 0.2400. n_errors = 0
rank56:3130 samples completed in 749.8417s. Avg_time = 0.2396. n_errors = 0
rank56:3450 samples completed in 829.5516s. Avg_time = 0.2404. n_errors = 0
rank56:3770 samples completed in 909.9959s. Avg_time = 0.2414. n_errors = 0
rank56:4090 samples completed in 993.5882s. Avg_time = 0.2429. n_errors = 0
rank56:4410 samples completed in 1071.4571s. Avg_time = 0.2430. n_errors = 0
rank56:4730 samples completed in 1153.5970s. Avg_time = 0.2439. n_errors = 0
rank56:5050 samples completed in 1231.5553s. Avg_time = 0.2439. n_errors = 0
rank56:5370 samples completed in 1304.9328s. Avg_time = 0.2430. n_errors = 0
rank56:5690 samples completed in 1379.1057s. Avg_time = 0.2424. n_errors = 0
rank56:6010 samples completed in 1456.1347s. Avg_time = 0.2423. n_errors = 0
rank56:6330 samples completed in 1530.4768s. Avg_time = 0.2418. n_errors = 0
rank56:6650 samples completed in 1603.7208s. Avg_time = 0.2412. n_errors = 0
rank56:6970 samples completed in 1675.7182s. Avg_time = 0.2404. n_errors = 1
rank56:7290 samples completed in 1755.4005s. Avg_time = 0.2408. n_errors = 1
rank56:7610 samples completed in 1831.5560s. Avg_time = 0.2407. n_errors = 2
rank56:7930 samples completed in 1905.9738s. Avg_time = 0.2403. n_errors = 2
rank56:8250 samples completed in 1982.0677s. Avg_time = 0.2403. n_errors = 2
rank56:8570 samples completed in 2062.2456s. Avg_time = 0.2406. n_errors = 2
rank56:8890 samples completed in 2138.1641s. Avg_time = 0.2405. n_errors = 2
rank56:9210 samples completed in 2215.7510s. Avg_time = 0.2406. n_errors = 2
rank56:9530 samples completed in 2293.0190s. Avg_time = 0.2406. n_errors = 2
rank56:9850 samples completed in 2366.2579s. Avg_time = 0.2402. n_errors = 2
rank56:10170 samples completed in 2441.0470s. Avg_time = 0.2400. n_errors = 2
rank56:10490 samples completed in 2515.2166s. Avg_time = 0.2398. n_errors = 2
rank56:10810 samples completed in 2593.1276s. Avg_time = 0.2399. n_errors = 2
rank56:11130 samples completed in 2667.1888s. Avg_time = 0.2396. n_errors = 2
rank56:11450 samples completed in 2742.6932s. Avg_time = 0.2395. n_errors = 2
rank56:11770 samples completed in 2815.7226s. Avg_time = 0.2392. n_errors = 2
rank56:12090 samples completed in 2880.7415s. Avg_time = 0.2383. n_errors = 2
rank56:12410 samples completed in 2943.1507s. Avg_time = 0.2372. n_errors = 2
rank56:12730 samples completed in 3004.3292s. Avg_time = 0.2360. n_errors = 2
rank56:13050 samples completed in 3066.4236s. Avg_time = 0.2350. n_errors = 2
rank56:13370 samples completed in 3129.4719s. Avg_time = 0.2341. n_errors = 2
rank56:13690 samples completed in 3191.4001s. Avg_time = 0.2331. n_errors = 2
rank56:14010 samples completed in 3254.6130s. Avg_time = 0.2323. n_errors = 2
rank56:14330 samples completed in 3318.9554s. Avg_time = 0.2316. n_errors = 2
rank56:14650 samples completed in 3381.4709s. Avg_time = 0.2308. n_errors = 2
rank56:14970 samples completed in 3445.5432s. Avg_time = 0.2302. n_errors = 2
rank56:15290 samples completed in 3510.5661s. Avg_time = 0.2296. n_errors = 2
rank56:15610 samples completed in 3572.4673s. Avg_time = 0.2289. n_errors = 2
rank56:15930 samples completed in 3638.9143s. Avg_time = 0.2284. n_errors = 2
rank56:16250 samples completed in 3711.5143s. Avg_time = 0.2284. n_errors = 2
rank56:16570 samples completed in 3784.4128s. Avg_time = 0.2284. n_errors = 2
rank56:16890 samples completed in 3858.5531s. Avg_time = 0.2285. n_errors = 2
rank56:17210 samples completed in 3933.9728s. Avg_time = 0.2286. n_errors = 2
rank56:17530 samples completed in 4009.1540s. Avg_time = 0.2287. n_errors = 2
rank56:17850 samples completed in 4086.5905s. Avg_time = 0.2289. n_errors = 2
rank56:18170 samples completed in 4168.7247s. Avg_time = 0.2294. n_errors = 2
rank56:18490 samples completed in 4254.2566s. Avg_time = 0.2301. n_errors = 2
rank56:18810 samples completed in 4337.3672s. Avg_time = 0.2306. n_errors = 2
rank56:19130 samples completed in 4418.6104s. Avg_time = 0.2310. n_errors = 2
rank56:19450 samples completed in 4501.6620s. Avg_time = 0.2314. n_errors = 2
rank56:19770 samples completed in 4587.1461s. Avg_time = 0.2320. n_errors = 3
rank56:20090 samples completed in 4673.2530s. Avg_time = 0.2326. n_errors = 3
rank56:20410 samples completed in 4755.2655s. Avg_time = 0.2330. n_errors = 3
rank56:20730 samples completed in 4838.6981s. Avg_time = 0.2334. n_errors = 3
rank56:21050 samples completed in 4920.6201s. Avg_time = 0.2338. n_errors = 3
rank56:21370 samples completed in 5004.3246s. Avg_time = 0.2342. n_errors = 3
rank56:21690 samples completed in 5088.0254s. Avg_time = 0.2346. n_errors = 3
rank56:22010 samples completed in 5170.1853s. Avg_time = 0.2349. n_errors = 3
rank56:22330 samples completed in 5251.7286s. Avg_time = 0.2352. n_errors = 3
rank56:22650 samples completed in 5334.0029s. Avg_time = 0.2355. n_errors = 3
rank56:22970 samples completed in 5416.0656s. Avg_time = 0.2358. n_errors = 3
rank56:23290 samples completed in 5496.7382s. Avg_time = 0.2360. n_errors = 3
rank56:23610 samples completed in 5577.5250s. Avg_time = 0.2362. n_errors = 3
rank56:23930 samples completed in 5658.8575s. Avg_time = 0.2365. n_errors = 3
rank56:24250 samples completed in 5737.6978s. Avg_time = 0.2366. n_errors = 4
rank56:24570 samples completed in 5820.1550s. Avg_time = 0.2369. n_errors = 4
rank56:24890 samples completed in 5899.6897s. Avg_time = 0.2370. n_errors = 4
rank56:25210 samples completed in 5978.8787s. Avg_time = 0.2372. n_errors = 4
rank56:25530 samples completed in 6059.2402s. Avg_time = 0.2373. n_errors = 4
rank56:25850 samples completed in 6142.2628s. Avg_time = 0.2376. n_errors = 4
rank56:26170 samples completed in 6223.3272s. Avg_time = 0.2378. n_errors = 4
rank56:26490 samples completed in 6303.7707s. Avg_time = 0.2380. n_errors = 4
rank56:26810 samples completed in 6382.6030s. Avg_time = 0.2381. n_errors = 4
rank56:27130 samples completed in 6464.8464s. Avg_time = 0.2383. n_errors = 4
rank56:27450 samples completed in 6546.0657s. Avg_time = 0.2385. n_errors = 4
rank56:27770 samples completed in 6624.3945s. Avg_time = 0.2385. n_errors = 4
rank56:28090 samples completed in 6701.2810s. Avg_time = 0.2386. n_errors = 4
rank56:28410 samples completed in 6774.5010s. Avg_time = 0.2385. n_errors = 4
rank56:28730 samples completed in 6854.3066s. Avg_time = 0.2386. n_errors = 4
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank44:110 samples completed in 25.3922s. Avg_time = 0.2308. n_errors = 0
rank44:430 samples completed in 95.6212s. Avg_time = 0.2224. n_errors = 0
rank44:750 samples completed in 168.2453s. Avg_time = 0.2243. n_errors = 0
rank44:1070 samples completed in 245.7667s. Avg_time = 0.2297. n_errors = 0
rank44:1390 samples completed in 328.2771s. Avg_time = 0.2362. n_errors = 0
rank44:1710 samples completed in 408.1423s. Avg_time = 0.2387. n_errors = 0
rank44:2030 samples completed in 486.3640s. Avg_time = 0.2396. n_errors = 0
rank44:2350 samples completed in 562.4391s. Avg_time = 0.2393. n_errors = 0
rank44:2670 samples completed in 635.3945s. Avg_time = 0.2380. n_errors = 0
rank44:2990 samples completed in 706.6638s. Avg_time = 0.2363. n_errors = 0
rank44:3310 samples completed in 784.3202s. Avg_time = 0.2370. n_errors = 0
rank44:3630 samples completed in 863.9933s. Avg_time = 0.2380. n_errors = 0
rank44:3950 samples completed in 945.7545s. Avg_time = 0.2394. n_errors = 0
rank44:4270 samples completed in 1026.1708s. Avg_time = 0.2403. n_errors = 0
rank44:4590 samples completed in 1106.2939s. Avg_time = 0.2410. n_errors = 0
rank44:4910 samples completed in 1185.3935s. Avg_time = 0.2414. n_errors = 0
rank44:5230 samples completed in 1264.2042s. Avg_time = 0.2417. n_errors = 0
rank44:5550 samples completed in 1335.8397s. Avg_time = 0.2407. n_errors = 0
rank44:5870 samples completed in 1409.9248s. Avg_time = 0.2402. n_errors = 0
rank44:6190 samples completed in 1489.7203s. Avg_time = 0.2407. n_errors = 0
rank44:6510 samples completed in 1562.6611s. Avg_time = 0.2400. n_errors = 0
rank44:6830 samples completed in 1631.6637s. Avg_time = 0.2389. n_errors = 0
rank44:7150 samples completed in 1710.8136s. Avg_time = 0.2393. n_errors = 0
rank44:7470 samples completed in 1787.5473s. Avg_time = 0.2393. n_errors = 0
rank44:7790 samples completed in 1862.4649s. Avg_time = 0.2391. n_errors = 0
rank44:8110 samples completed in 1937.3952s. Avg_time = 0.2389. n_errors = 0
rank44:8430 samples completed in 2017.8685s. Avg_time = 0.2394. n_errors = 0
rank44:8750 samples completed in 2095.8266s. Avg_time = 0.2395. n_errors = 0
rank44:9070 samples completed in 2173.6530s. Avg_time = 0.2397. n_errors = 0
rank44:9390 samples completed in 2251.4391s. Avg_time = 0.2398. n_errors = 0
rank44:9710 samples completed in 2330.0191s. Avg_time = 0.2400. n_errors = 0
rank44:10030 samples completed in 2405.1490s. Avg_time = 0.2398. n_errors = 0
rank44:10350 samples completed in 2481.1999s. Avg_time = 0.2397. n_errors = 0
rank44:10670 samples completed in 2555.8380s. Avg_time = 0.2395. n_errors = 0
rank44:10990 samples completed in 2632.9033s. Avg_time = 0.2396. n_errors = 0
rank44:11310 samples completed in 2708.2777s. Avg_time = 0.2395. n_errors = 0
rank44:11630 samples completed in 2785.7637s. Avg_time = 0.2395. n_errors = 0
rank44:11950 samples completed in 2855.7520s. Avg_time = 0.2390. n_errors = 0
rank44:12270 samples completed in 2918.9495s. Avg_time = 0.2379. n_errors = 0
rank44:12590 samples completed in 2980.8011s. Avg_time = 0.2368. n_errors = 0
rank44:12910 samples completed in 3041.5196s. Avg_time = 0.2356. n_errors = 0
rank44:13230 samples completed in 3106.1069s. Avg_time = 0.2348. n_errors = 0
rank44:13550 samples completed in 3168.3814s. Avg_time = 0.2338. n_errors = 0
rank44:13870 samples completed in 3229.6096s. Avg_time = 0.2328. n_errors = 0
rank44:14190 samples completed in 3294.4887s. Avg_time = 0.2322. n_errors = 0
rank44:14510 samples completed in 3356.9125s. Avg_time = 0.2314. n_errors = 0
rank44:14830 samples completed in 3420.4065s. Avg_time = 0.2306. n_errors = 0
rank44:15150 samples completed in 3486.4729s. Avg_time = 0.2301. n_errors = 0
rank44:15470 samples completed in 3549.1301s. Avg_time = 0.2294. n_errors = 0
rank44:15790 samples completed in 3613.7861s. Avg_time = 0.2289. n_errors = 0
rank44:16110 samples completed in 3688.0680s. Avg_time = 0.2289. n_errors = 0
rank44:16430 samples completed in 3770.1976s. Avg_time = 0.2295. n_errors = 0
rank44:16750 samples completed in 3845.4631s. Avg_time = 0.2296. n_errors = 0
rank44:17070 samples completed in 3920.1981s. Avg_time = 0.2297. n_errors = 0
rank44:17390 samples completed in 3995.2037s. Avg_time = 0.2297. n_errors = 0
rank44:17710 samples completed in 4073.6635s. Avg_time = 0.2300. n_errors = 0
rank44:18030 samples completed in 4158.6189s. Avg_time = 0.2306. n_errors = 0
rank44:18350 samples completed in 4243.1115s. Avg_time = 0.2312. n_errors = 1
rank44:18670 samples completed in 4326.4800s. Avg_time = 0.2317. n_errors = 1
rank44:18990 samples completed in 4408.8212s. Avg_time = 0.2322. n_errors = 1
rank44:19310 samples completed in 4492.6205s. Avg_time = 0.2327. n_errors = 1
rank44:19630 samples completed in 4581.7707s. Avg_time = 0.2334. n_errors = 1
rank44:19950 samples completed in 4667.1521s. Avg_time = 0.2339. n_errors = 1
rank44:20270 samples completed in 4752.5163s. Avg_time = 0.2345. n_errors = 1
rank44:20590 samples completed in 4837.7405s. Avg_time = 0.2350. n_errors = 1
rank44:20910 samples completed in 4921.2494s. Avg_time = 0.2354. n_errors = 1
rank44:21230 samples completed in 5006.1200s. Avg_time = 0.2358. n_errors = 1
rank44:21550 samples completed in 5091.4895s. Avg_time = 0.2363. n_errors = 1
rank44:21870 samples completed in 5172.4754s. Avg_time = 0.2365. n_errors = 1
rank44:22190 samples completed in 5255.0405s. Avg_time = 0.2368. n_errors = 1
rank44:22510 samples completed in 5337.5143s. Avg_time = 0.2371. n_errors = 1
rank44:22830 samples completed in 5419.0491s. Avg_time = 0.2374. n_errors = 1
rank44:23150 samples completed in 5500.7750s. Avg_time = 0.2376. n_errors = 1
rank44:23470 samples completed in 5581.7898s. Avg_time = 0.2378. n_errors = 2
rank44:23790 samples completed in 5663.7419s. Avg_time = 0.2381. n_errors = 2
rank44:24110 samples completed in 5746.8433s. Avg_time = 0.2384. n_errors = 2
rank44:24430 samples completed in 5829.1181s. Avg_time = 0.2386. n_errors = 2
rank44:24750 samples completed in 5909.9108s. Avg_time = 0.2388. n_errors = 2
rank44:25070 samples completed in 5990.3188s. Avg_time = 0.2389. n_errors = 2
rank44:25390 samples completed in 6071.4997s. Avg_time = 0.2391. n_errors = 2
rank44:25710 samples completed in 6153.0586s. Avg_time = 0.2393. n_errors = 2
rank44:26030 samples completed in 6234.6445s. Avg_time = 0.2395. n_errors = 2
rank44:26350 samples completed in 6311.1863s. Avg_time = 0.2395. n_errors = 2
rank44:26670 samples completed in 6392.0871s. Avg_time = 0.2397. n_errors = 2
rank44:26990 samples completed in 6474.4857s. Avg_time = 0.2399. n_errors = 2
rank44:27310 samples completed in 6557.0138s. Avg_time = 0.2401. n_errors = 2
rank44:27630 samples completed in 6637.2853s. Avg_time = 0.2402. n_errors = 2
rank44:27950 samples completed in 6710.9526s. Avg_time = 0.2401. n_errors = 2
rank44:28270 samples completed in 6782.3792s. Avg_time = 0.2399. n_errors = 2
rank44:28590 samples completed in 6862.9494s. Avg_time = 0.2400. n_errors = 2
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank46:240 samples completed in 52.8508s. Avg_time = 0.2202. n_errors = 0
rank46:560 samples completed in 134.8409s. Avg_time = 0.2408. n_errors = 0
rank46:880 samples completed in 210.5483s. Avg_time = 0.2393. n_errors = 0
rank46:1200 samples completed in 287.4938s. Avg_time = 0.2396. n_errors = 0
rank46:1520 samples completed in 365.6426s. Avg_time = 0.2406. n_errors = 0
rank46:1840 samples completed in 443.6102s. Avg_time = 0.2411. n_errors = 0
rank46:2160 samples completed in 523.0614s. Avg_time = 0.2422. n_errors = 0
rank46:2480 samples completed in 596.2171s. Avg_time = 0.2404. n_errors = 0
rank46:2800 samples completed in 668.6179s. Avg_time = 0.2388. n_errors = 0
rank46:3120 samples completed in 745.5195s. Avg_time = 0.2389. n_errors = 0
rank46:3440 samples completed in 823.4970s. Avg_time = 0.2394. n_errors = 0
rank46:3760 samples completed in 900.3346s. Avg_time = 0.2395. n_errors = 0
rank46:4080 samples completed in 984.5452s. Avg_time = 0.2413. n_errors = 0
rank46:4400 samples completed in 1064.3291s. Avg_time = 0.2419. n_errors = 0
rank46:4720 samples completed in 1145.7127s. Avg_time = 0.2427. n_errors = 0
rank46:5040 samples completed in 1220.2369s. Avg_time = 0.2421. n_errors = 0
rank46:5360 samples completed in 1292.7617s. Avg_time = 0.2412. n_errors = 0
rank46:5680 samples completed in 1363.3170s. Avg_time = 0.2400. n_errors = 0
rank46:6000 samples completed in 1434.6840s. Avg_time = 0.2391. n_errors = 0
rank46:6320 samples completed in 1507.0742s. Avg_time = 0.2385. n_errors = 1
rank46:6640 samples completed in 1581.4555s. Avg_time = 0.2382. n_errors = 1
rank46:6960 samples completed in 1653.9754s. Avg_time = 0.2376. n_errors = 1
rank46:7280 samples completed in 1732.1078s. Avg_time = 0.2379. n_errors = 1
rank46:7600 samples completed in 1805.9332s. Avg_time = 0.2376. n_errors = 1
rank46:7920 samples completed in 1882.5725s. Avg_time = 0.2377. n_errors = 1
rank46:8240 samples completed in 1960.7273s. Avg_time = 0.2380. n_errors = 1
rank46:8560 samples completed in 2037.7080s. Avg_time = 0.2380. n_errors = 1
rank46:8880 samples completed in 2112.3184s. Avg_time = 0.2379. n_errors = 1
rank46:9200 samples completed in 2189.8551s. Avg_time = 0.2380. n_errors = 1
rank46:9520 samples completed in 2266.7689s. Avg_time = 0.2381. n_errors = 1
rank46:9840 samples completed in 2343.1030s. Avg_time = 0.2381. n_errors = 1
rank46:10160 samples completed in 2418.5316s. Avg_time = 0.2380. n_errors = 1
rank46:10480 samples completed in 2491.7649s. Avg_time = 0.2378. n_errors = 1
rank46:10800 samples completed in 2569.7026s. Avg_time = 0.2379. n_errors = 1
rank46:11120 samples completed in 2643.9441s. Avg_time = 0.2378. n_errors = 1
rank46:11440 samples completed in 2719.0356s. Avg_time = 0.2377. n_errors = 1
rank46:11760 samples completed in 2797.8106s. Avg_time = 0.2379. n_errors = 1
