LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     664   -92.056822        9.936       7.1126      71.1263            0            0            0    13.206033    2.4094507    28.964606    8.2440434 1.6695435e-16 -2.9285544e-15 -1.5757435e-14   -92.056822 
     665   -92.056825        9.936       7.1126      71.1263            0            0            0    11.525851    2.4073367    28.961721     3.208494 9.2722895e-16 -1.1401707e-15 6.0805059e-14   -92.056825 
     666   -92.056827        9.936       7.1126      71.1263            0            0            0    10.464536     2.403946    28.958812  0.030850196 8.0546785e-17 -8.3921198e-18 8.5437458e-14   -92.056827 
     667   -92.056933        9.936       7.1126      71.1263            0            0            0    10.953218    2.3154313    28.912572    1.6316505 -2.1340105e-16 5.5315771e-16 -4.9489858e-13   -92.056933 
     668   -92.056935        9.936       7.1126      71.1263            0            0            0    12.064438     2.315436    28.913745    4.9641322 4.7776179e-16 -4.2310996e-16 -1.8413985e-13   -92.056935 
     669   -92.056935        9.936       7.1126      71.1263            0            0            0    12.135936    2.3154342    28.913819    5.1785561 8.1470371e-16 6.0704094e-17 -1.6357667e-13   -92.056935 
     670   -92.056935        9.936       7.1126      71.1263            0            0            0    12.122788    2.3151543    28.913658    5.1395517 9.0110095e-16 -8.4120669e-18 -1.6605838e-13   -92.056935 
     671   -92.056935        9.936       7.1126      71.1263            0            0            0    11.948393    2.3149293    28.913357    4.6168925 1.0220561e-15 2.9397184e-16 -2.1681025e-13   -92.056935 
     672   -92.056935        9.936       7.1126      71.1263            0            0            0    12.373901    2.3146735    28.913671    5.8933592 2.0130187e-16 -3.5399329e-16 -8.5356463e-14   -92.056935 
     673   -92.056935        9.936       7.1126      71.1263            0            0            0    12.777577    2.3140493    28.913768    7.1049133 1.1862134e-15 -9.8467915e-16 4.2650153e-14   -92.056935 
     674   -92.057031        9.936       7.1126      71.1263            0            0            0    14.144678    2.2167839    28.864243    11.353008 -4.0928752e-16 -3.1074388e-16 -6.1396004e-13   -92.057031 
     675   -92.057047        9.936       7.1126      71.1263            0            0            0    10.512033    2.2038791    28.853658   0.47856276 4.4612706e-16 -1.9868219e-15 1.107554e-12   -92.057047 
     676   -92.057055        9.936       7.1126      71.1263            0            0            0     8.009508    2.1808204    28.838942   -6.9912385 1.1633891e-15 3.8794091e-15 3.1886629e-12   -92.057055 
     677   -92.057149        9.936       7.1126      71.1263            0            0            0    7.7334907    2.0881248     28.79009   -7.6777423 -1.2463003e-15 3.8707102e-15 6.7202636e-12   -92.057149 
     678   -92.057171        9.936       7.1126      71.1263            0            0            0    11.753764    2.0864989    28.793472      4.38132 -7.4519418e-16 -2.9354746e-16 1.067553e-12   -92.057171 
     679   -92.057171        9.936       7.1126      71.1263            0            0            0    11.887316    2.0864974    28.793611    4.7818401 3.8658512e-16 2.853015e-16 8.805243e-13   -92.057171 
     680   -92.057171        9.936       7.1126      71.1263            0            0            0    11.881161    2.0862944    28.793499    4.7636911 9.3087835e-16 1.1251058e-16 8.8375549e-13   -92.057171 
     681   -92.057171        9.936       7.1126      71.1263            0            0            0    12.140113    2.0861669    28.793705    5.5404672 6.4577566e-16 -6.218502e-16 6.1520413e-13   -92.057171 
     682   -92.057187        9.936       7.1126      71.1263            0            0            0    12.908588    2.0697682    28.785948    7.8700481 1.5531859e-15 -2.6521617e-15 -1.1177833e-13   -92.057187 
     683    -92.05719        9.936       7.1126      71.1263            0            0            0    11.008137    2.0665718    28.782278    2.1755609 5.8596678e-17 -3.2914915e-15 7.6914339e-13    -92.05719 
     684   -92.057191        9.936       7.1126      71.1263            0            0            0    9.7562546    2.0614082    28.778261   -1.5709058 -6.5840294e-16 5.9528063e-15 9.0699584e-13   -92.057191 
     685   -92.057283        9.936       7.1126      71.1263            0            0            0     9.788801    1.9675504    28.729269   -1.3304165 3.7986097e-16 3.1361974e-15 -7.0256712e-12   -92.057283 
     686   -92.057287        9.936       7.1126      71.1263            0            0            0     11.63391    1.9675574    28.731216    4.2029575 -1.3566862e-15 1.8147601e-16 -2.5053965e-12   -92.057287 
     687   -92.057287        9.936       7.1126      71.1263            0            0            0    11.765262    1.9675564    28.731354    4.5968743 5.3537238e-16 -1.8138452e-16 -2.1772151e-12   -92.057287 
     688   -92.057287        9.936       7.1126      71.1263            0            0            0     11.75814    1.9673725    28.731251    4.5757961 -7.6919832e-16 -2.9369846e-16 -2.1808782e-12   -92.057287 
     689   -92.057287        9.936       7.1126      71.1263            0            0            0    12.048578     1.967235    28.731484    5.4470143 -3.8905817e-16 1.5555742e-16 -1.5393408e-12   -92.057287 
     690   -92.057288        9.936       7.1126      71.1263            0            0            0    11.761453    1.9672312     28.73118    4.5859469 1.3388492e-15 -6.907055e-17 -2.1635646e-12   -92.057288 
     691   -92.057288        9.936       7.1126      71.1263            0            0            0    11.710676    1.9670521    28.731033    4.4339439 6.3041414e-16 7.7801034e-17 -2.2663405e-12   -92.057288 
     692   -92.057288        9.936       7.1126      71.1263            0            0            0    11.830298    1.9670399    28.731153    4.7927022 5.2674013e-16 8.6440541e-17 -1.9944889e-12   -92.057288 
     693   -92.057288        9.936       7.1126      71.1263            0            0            0    11.945168    1.9670068    28.731256    5.1372399 1.3302181e-15 -2.2458286e-16 -1.7316915e-12   -92.057288 
     694   -92.057295        9.936       7.1126      71.1263            0            0            0    12.075344    1.9599731    28.727717    5.5383436 2.7640778e-16 -1.0626345e-15 -1.0935407e-12   -92.057295 
     695   -92.057295        9.936       7.1126      71.1263            0            0            0    11.617129    1.9598645    28.727177    4.1643442 7.7750403e-16 -6.4793697e-16 -1.8895012e-12   -92.057295 
     696   -92.057295        9.936       7.1126      71.1263            0            0            0    11.245024    1.9595583    28.726625     3.048889 1.0626176e-15 9.5062483e-17 -2.5088351e-12   -92.057295 
     697   -92.057336        9.936       7.1126      71.1263            0            0            0    7.7742271     1.905741    28.694836   -7.2778951 -6.4210452e-16 -1.3477773e-14 1.0926249e-11   -92.057336 
     698   -92.057405        9.936       7.1126      71.1263            0            0            0    16.897012     1.826197    28.662859    20.201979 3.8409527e-16 -1.0480041e-14 -3.6308482e-11   -92.057405 
     699    -92.05745        9.936       7.1126      71.1263            0            0            0    20.187704    1.7421065     28.62236    30.198646 1.0021139e-15 -2.2822931e-14 -1.1582728e-10    -92.05745 
     700   -92.057587        9.936       7.1126      71.1263            0            0            0    12.954649    1.6611702    28.572449    8.6303274 -8.0717036e-16 -1.3378373e-15 -1.2918285e-11   -92.057587 
     701   -92.057589        9.936       7.1126      71.1263            0            0            0    11.407274    1.6611592    28.570814    3.9898497 1.1283984e-16 -2.3187545e-16 2.0901959e-11   -92.057589 
     702   -92.057589        9.936       7.1126      71.1263            0            0            0    11.338969    1.6610197    28.570669    3.7852186 1.0447159e-15 -1.5455867e-16 2.4078631e-11   -92.057589 
     703   -92.057589        9.936       7.1126      71.1263            0            0            0    11.479454    1.6610138    28.570814    4.2065339 -1.1032741e-15 -2.5647823e-16 1.8279203e-11   -92.057589 
     704   -92.057589        9.936       7.1126      71.1263            0            0            0    11.663705    1.6609607    28.570981    4.7591733 4.892364e-16 4.5172741e-16 1.0481849e-11   -92.057589 
     705   -92.057597        9.936       7.1126      71.1263            0            0            0    12.050361    1.6516583    28.566526    5.9328974 -1.5136123e-15 -1.184084e-15 -8.2668271e-12   -92.057597 
     706   -92.057599        9.936       7.1126      71.1263            0            0            0    10.954619    1.6507246    28.564884    2.6482486 -1.3770817e-15 -5.1195688e-16 2.5312909e-11   -92.057599 
     707   -92.057599        9.936       7.1126      71.1263            0            0            0    10.261526    1.6492678    28.563392   0.57191676 1.9412427e-16 -1.9059964e-15 4.1155815e-11   -92.057599 
     708   -92.057675        9.936       7.1126      71.1263            0            0            0    10.491487     1.571233    28.522852    1.3803776 7.022955e-16 -3.4770259e-15 -2.3957646e-10   -92.057675 
     709   -92.057676        9.936       7.1126      71.1263            0            0            0    11.303841    1.5712699    28.523727    3.8165271 5.5143459e-16 -6.1321119e-17 -6.4547188e-11   -92.057676 
     710   -92.057676        9.936       7.1126      71.1263            0            0            0    11.343079    1.5712703    28.523769    3.9341979 9.2345069e-16 -2.0755806e-17 -5.6124279e-11   -92.057676 
     711   -92.057676        9.936       7.1126      71.1263            0            0            0    11.339451    1.5710906    28.523671    3.9235907 -2.1274538e-15 3.5248195e-16 -5.6379595e-11   -92.057676 
     712   -92.057676        9.936       7.1126      71.1263            0            0            0    11.292655    1.5710833    28.523618    3.7832639 -4.6711491e-16 -1.7085124e-16 -6.6347564e-11   -92.057676 
     713   -92.057677        9.936       7.1126      71.1263            0            0            0    11.288301    1.5704364    28.523275    3.7711911 6.0642685e-16 1.3136197e-16 -6.5100516e-11   -92.057677 
     714   -92.057677        9.936       7.1126      71.1263            0            0            0    11.341324     1.570437    28.523331    3.9302028 3.2620509e-16 -1.1503358e-16 -5.4127458e-11   -92.057677 
     715   -92.057677        9.936       7.1126      71.1263            0            0            0    11.438417    1.5702661    28.523344    4.2216418 -1.661216e-16 1.7655039e-16 -3.372711e-11   -92.057677 
     716   -92.057677        9.936       7.1126      71.1263            0            0            0    11.207495     1.570173    28.523052    3.5292608 -2.0380849e-15 -5.7525818e-16 -8.0762907e-11   -92.057677 
     717   -92.057677        9.936       7.1126      71.1263            0            0            0    11.035778     1.570018     28.52279    3.0145271 2.5326327e-15 8.7029464e-16 -1.1499996e-10   -92.057677 
     718   -92.057707        9.936       7.1126      71.1263            0            0            0    10.865643    1.5387024    28.506244    2.5519816 -4.461721e-16 2.2015245e-16 7.4108045e-11   -92.057707 
     719   -92.057708        9.936       7.1126      71.1263            0            0            0    11.410965    1.5385211    28.506724    4.1876499 -1.5208971e-15 3.1599676e-16 1.5430748e-11   -92.057708 
     720   -92.057708        9.936       7.1126      71.1263            0            0            0    11.291618    1.5385149    28.506595     3.829745 6.4755106e-16 -1.5663559e-17 2.8580538e-11   -92.057708 
     721   -92.057708        9.936       7.1126      71.1263            0            0            0    11.293229    1.5383937    28.506533    3.8347585 2.0798616e-16 6.8292403e-18 2.8262378e-11   -92.057708 
