LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     631    -25.39694       9.6504       6.9082      69.0818            0            0            0   -6.6842564   -6.7504521    -6.477259   -6.8250582 -1.1315351e-16 9.429459e-17 -1.8858918e-17    -25.39694 
     632   -25.396941       9.6504       6.9082      69.0818            0            0            0   -6.6869661   -6.7525576   -6.4783368   -6.8300037 6.4120321e-16 9.429459e-17 -2.6402485e-16   -25.396941 
     633   -25.396943       9.6504       6.9082      69.0818            0            0            0   -6.6896868   -6.7546694   -6.4794179   -6.8349731 1.5087134e-16 -6.9777997e-16 -1.8858918e-16   -25.396943 
     634   -25.396944       9.6504       6.9082      69.0818            0            0            0   -6.6924187   -6.7567874   -6.4805022   -6.8399666 3.3946052e-16 -6.9777997e-16 -1.3201243e-16   -25.396944 
     635   -25.396946       9.6504       6.9082      69.0818            0            0            0   -6.6951619   -6.7589118   -6.4815897   -6.8449842 1.5087134e-16 4.7147295e-16 -2.074481e-16   -25.396946 
     636   -25.396947       9.6504       6.9082      69.0818            0            0            0   -6.6979164   -6.7610425   -6.4826805   -6.8500263 -7.5435672e-17 3.9603728e-16 -1.8858918e-16   -25.396947 
     637   -25.396949       9.6504       6.9082      69.0818            0            0            0   -6.7006824   -6.7631796   -6.4837746    -6.855093 7.5435672e-17 -1.1315351e-16 -1.3201243e-16   -25.396949 
     638    -25.39695       9.6504       6.9082      69.0818            0            0            0   -6.7034598   -6.7653231   -6.4848719   -6.8601844 -3.7717836e-17 4.9033187e-16 -1.8858918e-17    -25.39695 
     639   -25.396951       9.6504       6.9082      69.0818            0            0            0   -6.7062489   -6.7674731   -6.4859726   -6.8653009 4.148962e-16 3.3946052e-16 2.6402485e-16   -25.396951 
     640   -25.396953       9.6504       6.9082      69.0818            0            0            0   -6.7090496   -6.7696296   -6.4870766   -6.8704425 -1.8858918e-16 -1.1315351e-16 -3.2060161e-16   -25.396953 
     641   -25.396954       9.6504       6.9082      69.0818            0            0            0   -6.7118621   -6.7717927    -6.488184   -6.8756095 -4.5261403e-16 -3.2060161e-16 -3.3946052e-16   -25.396954 
     642   -25.396956       9.6504       6.9082      69.0818            0            0            0   -6.7146864   -6.7739623   -6.4892947   -6.8808021 5.6576754e-16 -5.6576754e-17 5.6576754e-17   -25.396956 
     643   -25.396957       9.6504       6.9082      69.0818            0            0            0   -6.7175226   -6.7761386   -6.4904089   -6.8860205 -3.0174269e-16 1.1315351e-16 3.2060161e-16   -25.396957 
     644   -25.396959       9.6504       6.9082      69.0818            0            0            0   -6.7203709   -6.7783216   -6.4915264   -6.8912648 1.5087134e-16 1.5087134e-16 -2.4516593e-16   -25.396959 
     645    -25.39696       9.6504       6.9082      69.0818            0            0            0   -6.7232314   -6.7805112   -6.4926474   -6.8965354            0 -3.7717836e-17 -3.7717836e-16    -25.39696 
     646   -25.396962       9.6504       6.9082      69.0818            0            0            0    -6.726104   -6.7827077   -6.4937719   -6.9018324 2.6402485e-16 1.1315351e-16 -2.4516593e-16   -25.396962 
     647   -25.396963       9.6504       6.9082      69.0818            0            0            0   -6.7289889   -6.7849109   -6.4948998    -6.907156 -3.0174269e-16 1.5087134e-16 -3.7717836e-16   -25.396963 
     648   -25.396965       9.6504       6.9082      69.0818            0            0            0   -6.7318862    -6.787121   -6.4960313   -6.9125064 1.1315351e-16 1.8858918e-16 1.8858918e-17   -25.396965 
     649   -25.396967       9.6504       6.9082      69.0818            0            0            0    -6.734796   -6.7893379   -6.4971662   -6.9178839 -3.3946052e-16 2.2630702e-16 9.429459e-17   -25.396967 
     650   -25.396968       9.6504       6.9082      69.0818            0            0            0   -6.7377184   -6.7915618   -6.4983048   -6.9232887 -7.5435672e-17 -1.5087134e-16 -2.074481e-16   -25.396968 
     651    -25.39697       9.6504       6.9082      69.0818            0            0            0   -6.7406535   -6.7937926   -6.4994469    -6.928721 4.5261403e-16 3.7717836e-17 2.2630702e-16    -25.39697 
     652   -25.396971       9.6504       6.9082      69.0818            0            0            0   -6.7436013   -6.7960305   -6.5005925   -6.9341809 3.0174269e-16            0 -1.5087134e-16   -25.396971 
     653   -25.396973       9.6504       6.9082      69.0818            0            0            0    -6.746562   -6.7982754   -6.5017418   -6.9396689 -2.2630702e-16 -1.8858918e-17 2.2630702e-16   -25.396973 
     654   -25.396974       9.6504       6.9082      69.0818            0            0            0   -6.7495357   -6.8005274   -6.5028948    -6.945185 6.4120321e-16 -5.280497e-16 -1.3201243e-16   -25.396974 
     655   -25.396976       9.6504       6.9082      69.0818            0            0            0   -6.7525225   -6.8027866   -6.5040514   -6.9507294 -4.148962e-16 5.6576754e-17 3.3946052e-16   -25.396976 
     656   -25.396977       9.6504       6.9082      69.0818            0            0            0   -6.7555224   -6.8050529   -6.5052117   -6.9563026 3.7717836e-17 -1.8858918e-17 -3.0174269e-16   -25.396977 
     657   -25.396979       9.6504       6.9082      69.0818            0            0            0   -6.7585356   -6.8073265   -6.5063757   -6.9619046 -1.5087134e-16 -3.9603728e-16 3.9603728e-16   -25.396979 
     658   -25.396981       9.6504       6.9082      69.0818            0            0            0   -6.7615622   -6.8096074   -6.5075434   -6.9675357 6.4120321e-16 -2.074481e-16 1.8858918e-16   -25.396981 
     659   -25.396982       9.6504       6.9082      69.0818            0            0            0   -6.7646022   -6.8118956   -6.5087149   -6.9731961            0 2.074481e-16 -5.6576754e-17   -25.396982 
     660   -25.396984       9.6504       6.9082      69.0818            0            0            0   -6.7676486   -6.8141858   -6.5098874   -6.9788726 1.8858918e-16 2.6402485e-16 1.1315351e-16   -25.396984 
     661   -25.396986       9.6504       6.9082      69.0818            0            0            0   -6.7707158   -6.8164888   -6.5110664   -6.9845924 -1.5087134e-16 -3.9603728e-16 -2.074481e-16   -25.396986 
     662   -25.396987       9.6504       6.9082      69.0818            0            0            0   -6.7737969   -6.8187992   -6.5122493   -6.9903422 -7.5435672e-17 -2.074481e-16 -9.429459e-17   -25.396987 
     663   -25.396989       9.6504       6.9082      69.0818            0            0            0   -6.7768919   -6.8211172   -6.5134361   -6.9961225 -2.2630702e-16 5.4690862e-16 -1.1315351e-16   -25.396989 
     664    -25.39699       9.6504       6.9082      69.0818            0            0            0   -6.7800009   -6.8234428   -6.5146267   -7.0019333 5.280497e-16 -3.7717836e-17 2.8288377e-16    -25.39699 
     665   -25.396992       9.6504       6.9082      69.0818            0            0            0   -6.7831241    -6.825776   -6.5158212    -7.007775 6.4120321e-16 -4.5261403e-16 -1.5087134e-16   -25.396992 
     666   -25.396994       9.6504       6.9082      69.0818            0            0            0   -6.7862614   -6.8281169   -6.5170197   -7.0136478 -3.7717836e-17 -1.1315351e-16 3.7717836e-17   -25.396994 
     667   -25.396995       9.6504       6.9082      69.0818            0            0            0   -6.7894132   -6.8304655   -6.5182221   -7.0195519 3.7717836e-17 3.7717836e-16 4.9033187e-16   -25.396995 
     668   -25.396997       9.6504       6.9082      69.0818            0            0            0   -6.7925793   -6.8328218   -6.5194285   -7.0254877 -7.5435672e-17 -1.1315351e-16 -3.7717836e-16   -25.396997 
     669   -25.396999       9.6504       6.9082      69.0818            0            0            0   -6.7957601    -6.835186   -6.5206389   -7.0314554 -8.2979239e-16 -2.4516593e-16 9.429459e-17   -25.396999 
     670   -25.397001       9.6504       6.9082      69.0818            0            0            0   -6.7989556   -6.8375581   -6.5218534   -7.0374552 -7.5435672e-17 -1.3201243e-16 7.5435672e-17   -25.397001 
     671   -25.397002       9.6504       6.9082      69.0818            0            0            0   -6.8021658    -6.839938   -6.5230719   -7.0434875 -2.6402485e-16 -9.429459e-17 -3.9603728e-16   -25.397002 
     672   -25.397004       9.6504       6.9082      69.0818            0            0            0    -6.805391    -6.842326   -6.5242945   -7.0495526 2.6402485e-16 -1.3201243e-16 1.8858918e-17   -25.397004 
     673   -25.397006       9.6504       6.9082      69.0818            0            0            0   -6.8086313    -6.844722   -6.5255212   -7.0556506 -1.1315351e-16 -6.7892105e-16 1.5087134e-16   -25.397006 
     674   -25.397007       9.6504       6.9082      69.0818            0            0            0   -6.8118867   -6.8471261    -6.526752    -7.061782 -3.0174269e-16 9.429459e-17 -3.5831944e-16   -25.397007 
     675   -25.397009       9.6504       6.9082      69.0818            0            0            0   -6.8151574   -6.8495383   -6.5279871   -7.0679469 -2.2630702e-16 4.9033187e-16 -1.6973026e-16   -25.397009 
     676   -25.397011       9.6504       6.9082      69.0818            0            0            0   -6.8184435   -6.8519587   -6.5292263   -7.0741456 -6.7892105e-16 2.8288377e-16 -5.6576754e-17   -25.397011 
     677   -25.397013       9.6504       6.9082      69.0818            0            0            0   -6.8217452   -6.8543874   -6.5304697   -7.0803786 2.6402485e-16 4.7147295e-16 1.8858918e-16   -25.397013 
     678   -25.397014       9.6504       6.9082      69.0818            0            0            0   -6.8250626   -6.8568244   -6.5317175    -7.086646 -2.6402485e-16 -5.6576754e-17 4.9033187e-16   -25.397014 
     679   -25.397016       9.6504       6.9082      69.0818            0            0            0   -6.8283957   -6.8592697   -6.5329694   -7.0929481 3.7717836e-17 5.6576754e-17 -3.2060161e-16   -25.397016 
     680   -25.397018       9.6504       6.9082      69.0818            0            0            0   -6.8317448   -6.8617234   -6.5342258   -7.0992853 -7.5435672e-17 3.2060161e-16 -1.3201243e-16   -25.397018 
     681    -25.39702       9.6504       6.9082      69.0818            0            0            0     -6.83511   -6.8641857   -6.5354864   -7.1056579            0 -5.8462646e-16 -5.6576754e-17    -25.39702 
     682   -25.397022       9.6504       6.9082      69.0818            0            0            0   -6.8384913   -6.8666564   -6.5367514   -7.1120661 7.5435672e-17 1.5087134e-16 -1.8858918e-16   -25.397022 
     683   -25.397023       9.6504       6.9082      69.0818            0            0            0    -6.841889   -6.8691358   -6.5380208   -7.1185104 3.7717836e-17 -1.1315351e-16 -2.2630702e-16   -25.397023 
     684   -25.397025       9.6504       6.9082      69.0818            0            0            0   -6.8453031   -6.8716238   -6.5392947   -7.1249909            0 9.429459e-17 1.8858918e-16   -25.397025 
     685   -25.397027       9.6504       6.9082      69.0818            0            0            0   -6.8487339   -6.8741205    -6.540573   -7.1315081 9.0522807e-16 -5.6576754e-17 7.5435672e-17   -25.397027 
     686   -25.397029       9.6504       6.9082      69.0818            0            0            0   -6.8521813   -6.8766259   -6.5418558   -7.1380622 -6.4120321e-16            0 1.6973026e-16   -25.397029 
     687   -25.397031       9.6504       6.9082      69.0818            0            0            0   -6.8556457   -6.8791403   -6.5431432   -7.1446537 -1.1315351e-16 3.0174269e-16 -3.7717836e-17   -25.397031 
     688   -25.397033       9.6504       6.9082      69.0818            0            0            0   -6.8591271   -6.8816635   -6.5444351   -7.1512827 -1.8858918e-16 -1.5087134e-16 2.2630702e-16   -25.397033 
     689   -25.397035       9.6504       6.9082      69.0818            0            0            0   -6.8626256   -6.8841956   -6.5457315   -7.1579497 -1.5087134e-16 3.7717836e-17 -1.8858918e-17   -25.397035 
     690   -25.397036       9.6504       6.9082      69.0818            0            0            0   -6.8661322   -6.8867301   -6.5470292   -7.1646373 -2.2630702e-16 -5.6576754e-17 -1.6973026e-16   -25.397036 
     691   -25.397038       9.6504       6.9082      69.0818            0            0            0   -6.8696654   -6.8892803   -6.5483349    -7.171381 -1.5087134e-16 -3.2060161e-16 -1.6973026e-16   -25.397038 
     692    -25.39704       9.6504       6.9082      69.0818            0            0            0   -6.8732163   -6.8918396   -6.5496454   -7.1781638 -4.5261403e-16 1.8858918e-16 7.5435672e-17    -25.39704 
     693   -25.397042       9.6504       6.9082      69.0818            0            0            0   -6.8767849   -6.8944082   -6.5509605   -7.1849859 -1.8858918e-16 -5.4690862e-16 -9.429459e-17   -25.397042 
     694   -25.397044       9.6504       6.9082      69.0818            0            0            0   -6.8803714    -6.896986   -6.5522804   -7.1918477 4.5261403e-16 1.8858918e-17 -2.4516593e-16   -25.397044 
     695   -25.397046       9.6504       6.9082      69.0818            0            0            0    -6.883976   -6.8995732   -6.5536051   -7.1987496 1.8858918e-16 -1.8858918e-16 -5.6576754e-17   -25.397046 
     696   -25.397048       9.6504       6.9082      69.0818            0            0            0   -6.8875987   -6.9021698   -6.5549346   -7.2056919 3.7717836e-16 2.074481e-16 -7.5435672e-17   -25.397048 
     697    -25.39705       9.6504       6.9082      69.0818            0            0            0   -6.8912399   -6.9047758   -6.5562689   -7.2126749 1.5087134e-16 -4.7147295e-16 -3.0174269e-16    -25.39705 
     698   -25.397052       9.6504       6.9082      69.0818            0            0            0   -6.8948996   -6.9073914   -6.5576082   -7.2196992 -1.1315351e-16 -2.2630702e-16 -3.2060161e-16   -25.397052 
     699   -25.397054       9.6504       6.9082      69.0818            0            0            0    -6.898578   -6.9100166   -6.5589523   -7.2267649 2.2630702e-16 9.429459e-17 3.7717836e-17   -25.397054 
     700   -25.397056       9.6504       6.9082      69.0818            0            0            0   -6.9022752   -6.9126515   -6.5603014   -7.2338726 -1.1315351e-16 1.6973026e-16 -2.2630702e-16   -25.397056 
