LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     665   -1068.0491      27.6895      27.6895      27.6895            0           -0           -0      131.924    132.85592    131.29626    131.61982   -6.3828591   -5.2982638   -5.8247584   -1068.0491 
     666   -1068.0504      27.6895      27.6895      27.6895            0           -0           -0    149.22124    153.91874    142.14057    151.60441   -12.594168    -15.00622   -1.1322647   -1068.0504 
     667   -1068.0523      27.6895      27.6895      27.6895            0           -0           -0     138.6982    143.39497    129.26748    143.43214   -8.7873478   -17.853638    2.7312441   -1068.0523 
     668   -1068.0552      27.6895      27.6895      27.6895            0           -0           -0    112.90536    113.12284    113.24289    112.35035   -3.6094758   -2.4582911   -3.0612793   -1068.0552 
     669   -1068.0566      27.6895      27.6895      27.6895            0           -0           -0    130.94107    130.96559    132.39555    129.46208   -8.4463244    2.0020003   -6.5863822   -1068.0566 
     670   -1068.0591      27.6895      27.6895      27.6895            0           -0           -0    138.17647    142.47947    138.85719    133.19274   -8.9456317   -12.297444    -8.826722   -1068.0591 
     671   -1068.0633      27.6895      27.6895      27.6895            0           -0           -0    122.95589    126.12219    109.92834    132.81715    -7.629319   -18.133891    8.6593194   -1068.0633 
     672   -1068.0709      27.6895      27.6895      27.6895            0           -0           -0    108.55485    108.54726    98.778266    118.33902   0.60299376   -8.6262107     5.657689   -1068.0709 
     673   -1068.0739      27.6895      27.6895      27.6895            0           -0           -0    126.31678    128.86765    125.56806    124.51462   -5.5858362   -7.9105686   -5.8380795   -1068.0739 
     674   -1068.0747      27.6895      27.6895      27.6895            0           -0           -0     128.9242      129.903    128.52856    128.34105   -8.0828842   -3.0820701   -5.0555689   -1068.0747 
     675   -1068.0749      27.6895      27.6895      27.6895            0           -0           -0    122.45526    123.30923    122.12022    121.93632   -6.4599528   -4.0494178   -4.4819498   -1068.0749 
     676    -1068.075      27.6895      27.6895      27.6895            0           -0           -0    124.29854    125.40396    122.44215     125.0495   -5.8651179   -5.5056578   -3.8684719    -1068.075 
     677   -1068.0752      27.6895      27.6895      27.6895            0           -0           -0    117.46453     118.4879    115.56043    118.34527   -3.5952044   -6.5545961   -2.8843508   -1068.0752 
     678   -1068.0759      27.6895      27.6895      27.6895            0           -0           -0    117.67528    117.67429    114.25998    121.09158   -5.4073679   -3.0449493 -0.051424581   -1068.0759 
     679   -1068.0775      27.6895      27.6895      27.6895            0           -0           -0    129.25729     130.7307    129.80604    127.23514   -6.5023247   -4.1200405    -6.938719   -1068.0775 
     680   -1068.0812      27.6895      27.6895      27.6895            0           -0           -0      109.932    110.09451     109.8965      109.805   -4.4211598    1.0043066   -3.7016614   -1068.0812 
     681   -1068.0823      27.6895      27.6895      27.6895            0           -0           -0    127.17712    130.25249    122.99883    128.28003   -5.3132019    -2.289207   -3.8503628   -1068.0823 
     682   -1068.0887      27.6895      27.6895      27.6895            0           -0           -0    103.05699    125.25239    86.236072     97.68251   -9.2855298   -15.588511    7.3615339   -1068.0887 
     683   -1068.1013      27.6895      27.6895      27.6895            0           -0           -0    77.701876    106.28358    47.902027    78.920022   -3.4170907   -14.586214    23.696275   -1068.1013 
     684   -1068.1294      27.6895      27.6895      27.6895            0           -0           -0    59.507093    59.747203    32.545417    86.228658    19.650249    4.6943059    38.863726   -1068.1294 
     685   -1068.1884      27.6895      27.6895      27.6895            0           -0           -0    85.268107     56.79801    101.13526    97.871053    33.436153    54.888255    4.7234132   -1068.1884 
     686   -1068.2574      27.6895      27.6895      27.6895            0           -0           -0    31.601016   -6.2508934    88.803418    12.250525    21.030964    39.333549   -32.261621   -1068.2574 
     687   -1068.3453      27.6895      27.6895      27.6895            0           -0           -0    135.22351     86.19978    152.25064    167.22011    5.8852967   -9.5794756   -3.3641573   -1068.3453 
     688     -1068.41      27.6895      27.6895      27.6895            0           -0           -0    31.387832    22.627681    36.590516    34.945297    36.832367    -8.084058    7.1174601     -1068.41 
     689   -1068.4519      27.6895      27.6895      27.6895            0           -0           -0    65.951427    69.236357    56.449263    72.168663    24.686132    4.7433954    13.705169   -1068.4519 
     690    -1068.464      27.6895      27.6895      27.6895            0           -0           -0    114.12291    113.86563     114.0456     114.4575  -0.68093849   -1.9481926   -22.687554    -1068.464 
     691   -1068.5003      27.6895      27.6895      27.6895            0           -0           -0    161.22165    175.40012    193.55075    114.71408    -23.88911    1.7586614   -43.764472   -1068.5003 
     692   -1068.5674      27.6895      27.6895      27.6895            0           -0           -0    132.89349     162.7407    120.89558     115.0442   -50.005107    16.260383   -21.820103   -1068.5674 
     693   -1068.6147      27.6895      27.6895      27.6895            0           -0           -0    26.877223    39.607566    17.221757    23.802346    13.393763   -2.5555414    31.900811   -1068.6147 
     694   -1068.6413      27.6895      27.6895      27.6895            0           -0           -0    88.758429     80.48349    95.266072    90.525725    2.3905027    7.0321117    1.0206829   -1068.6413 
     695   -1068.6629      27.6895      27.6895      27.6895            0           -0           -0    101.61637    118.33652    108.49314    78.019437    -8.910458   -10.427268   -6.5151491   -1068.6629 
     696   -1068.6755      27.6895      27.6895      27.6895            0           -0           -0    111.60947    125.56714    100.18778     109.0735   -20.750095   0.70421402   -6.0105238   -1068.6755 
     697   -1068.6867      27.6895      27.6895      27.6895            0           -0           -0    70.182608    67.749398    77.011719    65.786707     7.544691    2.9520132   -2.7697984   -1068.6867 
     698   -1068.6928      27.6895      27.6895      27.6895            0           -0           -0    62.856035    59.542965    71.771924    57.253216    14.344005   -6.9493158    3.4708836   -1068.6928 
     699   -1068.6993      27.6895      27.6895      27.6895            0           -0           -0    107.47293    105.95732    103.58743    112.87404   -8.2788745   -1.6766414   -4.6497987   -1068.6993 
     700   -1068.7027      27.6895      27.6895      27.6895            0           -0           -0    99.362608    104.74652     99.60619    93.735109   -6.0646447   -3.3350701    -5.138053   -1068.7027 
     701   -1068.7034      27.6895      27.6895      27.6895            0           -0           -0    100.75274    102.18373    102.07326    98.001238   -4.9609088  -0.64371734   -6.8115923   -1068.7034 
     702   -1068.7045      27.6895      27.6895      27.6895            0           -0           -0    89.197411    85.792188    89.182121    92.617923    2.2583196   -3.3603104  -0.41866765   -1068.7045 
     703   -1068.7067      27.6895      27.6895      27.6895            0           -0           -0    90.468649    89.890828    92.398034    89.117085  -0.56516262   -2.7765478   -2.6794091   -1068.7067 
     704    -1068.707      27.6895      27.6895      27.6895            0           -0           -0    98.732121    97.818191    99.222769    99.155404   -3.4832947   -1.7322773   -4.9059719    -1068.707 
     705   -1068.7072      27.6895      27.6895      27.6895            0           -0           -0    102.34285    103.68308    100.34993    102.99554    -5.378888   -1.6648565    -4.594076   -1068.7072 
     706   -1068.7074      27.6895      27.6895      27.6895            0           -0           -0    96.145121    97.116812    96.008526    95.310024   -2.5780089   -2.1935281   -3.5560278   -1068.7074 
     707   -1068.7074      27.6895      27.6895      27.6895            0           -0           -0     96.83204    95.934354    97.563194    96.998572   -2.3269025   -1.9802358   -4.2323492   -1068.7074 
     708   -1068.7076      27.6895      27.6895      27.6895            0           -0           -0    95.061894    93.063977     95.91019    96.211516   -2.6497319   -2.1542366   -3.2364518   -1068.7076 
     709   -1068.7077      27.6895      27.6895      27.6895            0           -0           -0     98.97759    101.08394     97.97588     97.87295   -3.7674149   -1.6153683   -4.3332185   -1068.7077 
     710    -1068.708      27.6895      27.6895      27.6895            0           -0           -0    102.96128    105.41008    102.93628    100.53748   -3.4125075   -1.9605935   -6.1716612    -1068.708 
     711   -1068.7087      27.6895      27.6895      27.6895            0           -0           -0    93.040946    94.539555    93.973063     90.61022   -1.5589128   -1.1580016   -3.7442035   -1068.7087 
     712    -1068.709      27.6895      27.6895      27.6895            0           -0           -0    98.109295    98.224305    97.137387    98.966192   -4.8730398  -0.63391113   -3.7424536    -1068.709 
