LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     667   -258.38939      30.1831      30.1831      30.1831            0           -0           -0   -1108.0569   -1108.0569   -1108.0569   -1108.0569    422.84308    422.84308    422.84308   -258.38939 
     668    -258.4487      30.1831      30.1831      30.1831            0           -0           -0   -1128.0957   -1128.0957   -1128.0957   -1128.0957    413.17164    413.17164    413.17164    -258.4487 
     669   -258.54662      30.1831      30.1831      30.1831            0           -0           -0   -1194.7268   -1194.7268   -1194.7268   -1194.7268     381.4125     381.4125     381.4125   -258.54662 
     670    -264.8333      30.1831      30.1831      30.1831            0           -0           -0   -1615.4894   -1615.4894   -1615.4894   -1615.4894    573.49971    573.49971    573.49971    -264.8333 
     671   -266.21117      30.1831      30.1831      30.1831            0           -0           -0   -2648.8932   -2648.8932   -2648.8932   -2648.8932    487.27735    487.27735    487.27735   -266.21117 
     672   -271.63936      30.1831      30.1831      30.1831            0           -0           -0   -3515.6894   -3515.6894   -3515.6894   -3515.6894    632.89611    632.89611    632.89611   -271.63936 
     673   -306.27698      30.1831      30.1831      30.1831            0           -0           -0   -3262.3928   -3262.3928   -3262.3928   -3262.3928    1377.5103    1377.5103    1377.5103   -306.27698 
     674   -334.57498      30.1831      30.1831      30.1831            0           -0           -0   -3918.0198   -3918.0198   -3918.0198   -3918.0198    1609.0808    1609.0808    1609.0808   -334.57498 
     675   -371.59619      30.1831      30.1831      30.1831            0           -0           -0   -4582.6776   -4582.6776   -4582.6776   -4582.6776    1642.0298    1642.0298    1642.0298   -371.59619 
     676   -397.59921      30.1831      30.1831      30.1831            0           -0           -0    -4088.853    -4088.853    -4088.853    -4088.853    1958.1077    1958.1077    1958.1077   -397.59921 
     677   -453.65297      30.1831      30.1831      30.1831            0           -0           -0   -3819.0838   -3819.0838   -3819.0838   -3819.0838    1936.1076    1936.1076    1936.1076   -453.65297 
     678   -519.55076      30.1831      30.1831      30.1831            0           -0           -0   -4519.0695   -4519.0696   -4519.0696   -4519.0695    1097.6121    1097.6121    1097.6121   -519.55076 
     679   -613.61663      30.1831      30.1831      30.1831            0           -0           -0   -3634.5802   -3634.5802   -3634.5802   -3634.5802    514.03995    514.03995    514.03995   -613.61663 
     680   -680.58879      30.1831      30.1831      30.1831            0           -0           -0   -1894.5011   -1894.5011   -1894.5011   -1894.5011    15.968908    15.968916    15.968916   -680.58879 
     681    -694.1954      30.1831      30.1831      30.1831            0           -0           -0    -633.5044    -633.5044    -633.5044   -633.50441   -194.53396   -194.53397   -194.53397    -694.1954 
     682   -694.36055      30.1831      30.1831      30.1831            0           -0           -0   -437.50895   -437.50898   -437.50898   -437.50887   -230.73492   -230.73481   -230.73481   -694.36055 
     683   -694.40614      30.1831      30.1831      30.1831            0           -0           -0   -391.22031   -391.22002   -391.22002   -391.22091   -245.09438   -245.09527   -245.09527   -694.40614 
     684   -694.51232      30.1831      30.1831      30.1831            0           -0           -0   -508.09965   -508.09974   -508.09974   -508.09948   -225.92596    -225.9257    -225.9257   -694.51232 
     685   -697.16509      30.1831      30.1831      30.1831            0           -0           -0   -523.45421   -523.45142   -523.45142   -523.45979   -313.80011   -313.80847   -313.80847   -697.16509 
     686   -701.35068      30.1831      30.1831      30.1831            0           -0           -0   -1145.3134   -1145.3204   -1145.3204   -1145.2993   -482.66803   -482.64698   -482.64697   -701.35068 
     687   -707.48903      30.1831      30.1831      30.1831            0           -0           -0   -1551.3503   -1551.3558   -1551.3558   -1551.3393   -638.60616   -638.58969   -638.58968   -707.48903 
     688    -718.3144      30.1831      30.1831      30.1831            0           -0           -0   -1466.4359   -1466.4379   -1466.4379   -1466.4319   -762.83296   -762.82704   -762.82704    -718.3144 
     689   -732.05598      30.1831      30.1831      30.1831            0           -0           -0   -1808.5542   -1808.5356   -1808.5356   -1808.5916   -784.38018    -784.4362   -784.43621   -732.05598 
     690   -751.33763      30.1831      30.1831      30.1831            0           -0           -0   -2074.8936   -2074.9124   -2074.9124   -2074.8561   -1039.2525   -1039.1962   -1039.1962   -751.33763 
     691   -776.64626      30.1831      30.1831      30.1831            0           -0           -0   -1949.1302   -1949.1422   -1949.1422    -1949.106    -1054.417   -1054.3808   -1054.3808   -776.64626 
     692   -806.66587      30.1831      30.1831      30.1831            0           -0           -0   -1940.5209   -1940.4334   -1940.4334    -1940.696   -609.50257   -609.76503   -609.76503   -806.66587 
     693    -849.7487      30.1831      30.1831      30.1831            0           -0           -0   -1816.1203   -1816.1812   -1816.1812   -1815.9984      -555.66   -555.47727   -555.47727    -849.7487 
     694   -869.13991      30.1831      30.1831      30.1831            0           -0           -0   -1079.5263   -1079.4575   -1079.4575   -1079.6639   -825.88782   -826.09425   -826.09425   -869.13991 
     695   -896.94704      30.1831      30.1831      30.1831            0           -0           -0    822.39318     822.3777     822.3777    822.42414    588.00972    588.05614    588.05614   -896.94704 
     696   -898.85015      30.1831      30.1831      30.1831            0           -0           -0    751.06016     751.0455     751.0455    751.08947    549.21541    549.25937    549.25936   -898.85015 
     697   -911.09289      30.1831      30.1831      30.1831            0           -0           -0   -152.79524   -152.80355   -152.80355   -152.77863     34.98478    35.009696    35.009696   -911.09289 
     698   -911.20311      30.1831      30.1831      30.1831            0           -0           -0    -69.58592   -69.579924   -69.579924   -69.597912   -44.609296    -44.62728   -44.627281   -911.20311 
     699   -911.27216      30.1831      30.1831      30.1831            0           -0           -0    2.9329072    2.9319407    2.9319406    2.9348404   -4.4518938    -4.448995   -4.4489949   -911.27216 
     700   -911.27391      30.1831      30.1831      30.1831            0           -0           -0   -3.0588978   -3.0599783   -3.0599784   -3.0567368    1.2339849    1.2372255    1.2372256   -911.27391 
     701   -911.27591      30.1831      30.1831      30.1831            0           -0           -0   -11.053772   -11.053954   -11.053954   -11.053409  -0.11730436  -0.11675941   -0.1167594   -911.27591 
     702   -911.27647      30.1831      30.1831      30.1831            0           -0           -0   -17.166535   -17.166551   -17.166551   -17.166504 -0.070190248  -0.07014316 -0.070143144   -911.27647 
     703   -911.27651      30.1831      30.1831      30.1831            0           -0           -0   -18.604725    -18.60486    -18.60486   -18.604456  -0.20523913  -0.20483576  -0.20483575   -911.27651 
     704   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -19.616677   -19.616754   -19.616754   -19.616525  0.035639521  0.035868506  0.035868502   -911.27653 
     705   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -19.058478   -19.058457   -19.058457   -19.058522 -0.0040424418 -0.0041074576 -0.0041074559   -911.27653 
     706   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -19.329895   -19.329909   -19.329909   -19.329866 0.00017383487 0.00021679623 0.00021679512   -911.27653 
     707   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -19.234824   -19.234827   -19.234827   -19.234818 0.0041356361 0.0041448216 0.0041448213   -911.27653 
     708   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -19.199797   -19.199794   -19.199794   -19.199802 -0.0018412017 -0.0018492208 -0.0018492206   -911.27653 
     709   -911.27653      30.1831      30.1831      30.1831            0           -0           -0   -18.930123   -18.930064   -18.930064   -18.930241 -0.053483448 -0.053660793 -0.053660788   -911.27653 
     710   -911.27661      30.1831      30.1831      30.1831            0           -0           -0   -14.533085   -14.533706   -14.533706   -14.531844  -0.47431399  -0.47245222  -0.47245216   -911.27661 
     711    -911.2803      30.1831      30.1831      30.1831            0           -0           -0   -20.749266    -20.74918    -20.74918   -20.749439    4.0871278    4.0868686    4.0868684    -911.2803 
     712   -911.28274      30.1831      30.1831      30.1831            0           -0           -0   -26.485799   -26.485621   -26.485621   -26.486157   -7.1190266   -7.1195617   -7.1195615   -911.28274 
     713   -911.28383      30.1831      30.1831      30.1831            0           -0           -0   -26.695094   -26.695017   -26.695018   -26.695247   -16.849601   -16.849828   -16.849827   -911.28383 
     714   -911.28847      30.1831      30.1831      30.1831            0           -0           -0   -27.624045   -27.624122   -27.624123    -27.62389   -21.548979   -21.548747   -21.548746   -911.28847 
     715   -911.30677      30.1831      30.1831      30.1831            0           -0           -0   -28.306894   -28.306891   -28.306891   -28.306899   -1.7275767    -1.727585   -1.7275847   -911.30677 
     716   -911.30682      30.1831      30.1831      30.1831            0           -0           -0   -30.183196   -30.183261   -30.183261   -30.183067  -0.62571667  -0.62552328  -0.62552329   -911.30682 
     717   -911.30683      30.1831      30.1831      30.1831            0           -0           -0   -28.289579   -28.289609   -28.289609   -28.289519   0.44636712   0.44645641   0.44645641   -911.30683 
     718   -911.30683      30.1831      30.1831      30.1831            0           -0           -0   -28.504858   -28.504879   -28.504879   -28.504816   0.32506659   0.32512962   0.32512963   -911.30683 
     719   -911.30683      30.1831      30.1831      30.1831            0           -0           -0   -28.683318   -28.683332   -28.683332    -28.68329    0.2238754   0.22391751   0.22391751   -911.30683 
     720   -911.30683      30.1831      30.1831      30.1831            0           -0           -0   -28.751513   -28.751524   -28.751524    -28.75149   0.18500705   0.18504141   0.18504142   -911.30683 
     721   -911.30684      30.1831      30.1831      30.1831            0           -0           -0   -28.916948   -28.916953   -28.916953   -28.916937  0.090422562   0.09043848  0.090438482   -911.30684 
     722   -911.30684      30.1831      30.1831      30.1831            0           -0           -0   -29.232954   -29.232947   -29.232947   -29.232969 -0.091070794 -0.091092609 -0.091092611   -911.30684 
     723   -911.30684      30.1831      30.1831      30.1831            0           -0           -0   -29.089531   -29.089532   -29.089532   -29.089531 -0.0095022403 -0.0095012754 -0.0095012757   -911.30684 
     724   -911.30684      30.1831      30.1831      30.1831            0           -0           -0   -28.836378   -28.836374   -28.836374   -28.836385   0.14138754   0.14137744   0.14137745   -911.30684 
     725   -911.30687      30.1831      30.1831      30.1831            0           -0           -0   -26.482271   -26.482239   -26.482239   -26.482337    1.5856932    1.5855956    1.5855957   -911.30687 
     726   -911.31247      30.1831      30.1831      30.1831            0           -0           -0   -5.7580944   -5.7579911   -5.7579914   -5.7583007    16.227477    16.227171    16.227171   -911.31247 
     727    -911.3297      30.1831      30.1831      30.1831            0           -0           -0   -12.285602   -12.285077   -12.285077   -12.286653     17.37822    17.376658    17.376658    -911.3297 
     728   -911.33533      30.1831      30.1831      30.1831            0           -0           -0   -57.852404   -57.852655   -57.852655     -57.8519   -12.205946   -12.205197   -12.205198   -911.33533 
     729   -911.33879      30.1831      30.1831      30.1831            0           -0           -0   -31.001303   -31.001194   -31.001194   -31.001521    5.2122437    5.2119197    5.2119197   -911.33879 
     730   -911.33945      30.1831      30.1831      30.1831            0           -0           -0   -35.736264   -35.736253   -35.736254   -35.736284    2.4921486    2.4921185    2.4921186   -911.33945 
     731   -911.33956      30.1831      30.1831      30.1831            0           -0           -0   -37.033381   -37.033348   -37.033348   -37.033445    1.3742629    1.3741667    1.3741668   -911.33956 
     732   -911.33958      30.1831      30.1831      30.1831            0           -0           -0   -37.561865   -37.561844   -37.561844   -37.561905   0.93361119   0.93355068   0.93355081   -911.33958 
     733   -911.33959      30.1831      30.1831      30.1831            0           -0           -0   -39.067772   -39.067781   -39.067781   -39.067753  -0.39224429  -0.39221664   -0.3922167   -911.33959 
